,Left,Right
1,58789,28882
2,27059,23721
3,86784,91527
4,72958,13217
5,95228,20832
6,77437,82573
7,33685,76537
8,99368,67870
9,41094,34696
10,70702,18298
11,67914,76275
12,60325,84734
13,25043,31692
14,59623,47605
15,57390,23721
16,68803,36898
17,24268,14581
18,65399,63078
19,97762,19390
20,50114,28539
21,88373,35451
22,49024,61813
23,96953,63691
24,43964,50579
25,84426,60331
26,76079,13172
27,22861,38715
28,91048,87550
29,74780,34297
30,49960,72835
31,91972,50079
32,52862,63078
33,62546,78927
34,92384,70747
35,80234,20439
36,98465,98833
37,34696,26663
38,84984,85013
39,32047,94866
40,20926,91132
41,79049,79638
42,61387,75742
43,40584,67646
44,92492,99117
45,37042,13172
46,24478,21558
47,10848,51254
48,96010,50300
49,21014,29228
50,89706,80794
51,51308,21014
52,87493,91132
53,20912,77537
54,27054,39926
55,57804,54388
56,47423,87284
57,68652,84795
58,86295,42891
59,49216,80777
60,25463,20439
61,20700,33848
62,48643,41770
63,73701,35843
64,81231,45686
65,43227,45195
66,22496,63694
67,98833,70485
68,54707,30431
69,24668,21558
70,69702,90163
71,82025,33804
72,40061,11701
73,16121,91132
74,64440,22580
75,79108,44508
76,51027,21558
77,68719,20439
78,23563,50579
79,83622,95053
80,57297,46927
81,61983,39502
82,12603,34784
83,23669,53745
84,52072,34297
85,78049,75669
86,23990,87858
87,22137,90163
88,90938,18517
89,55725,90031
90,59993,74012
91,54578,85675
92,92115,46927
93,38969,47605
94,81101,10287
95,93794,75669
96,64839,36867
97,47311,12161
98,78166,76537
99,87125,50079
100,66623,25465
101,88110,98681
102,72660,75592
103,41748,37738
104,91564,41306
105,12219,62821
106,60138,52717
107,54590,32212
108,62975,85753
109,61842,35300
110,26272,39516
111,27007,76251
112,48169,63474
113,94898,88451
114,22706,26762
115,56283,76537
116,29521,84894
117,36845,90163
118,88825,90163
119,29862,21377
120,81174,69137
121,13711,34297
122,53878,51226
123,87590,79980
124,99631,76585
125,82834,45447
126,78342,19644
127,28790,72524
128,36906,75669
129,14336,58221
130,76519,77427
131,87574,24390
132,63709,60766
133,39632,36400
134,29645,98833
135,81798,34297
136,81713,86165
137,22679,90967
138,38591,20490
139,14714,93340
140,14080,18923
141,63166,50079
142,13932,17906
143,83688,78371
144,90711,39189
145,90434,96758
146,71866,25445
147,28566,22989
148,20439,20760
149,37224,25649
150,77827,76115
151,64745,37738
152,26417,73446
153,64271,16805
154,81563,36867
155,12278,85758
156,15257,43127
157,97652,21570
158,10946,77315
159,81470,37738
160,47816,63078
161,29783,52739
162,62569,63078
163,71904,21741
164,55555,54934
165,30111,64622
166,97322,59047
167,84274,48025
168,25514,69909
169,19013,20439
170,84608,13683
171,99317,36003
172,77083,76360
173,14626,96966
174,50572,14581
175,21558,60518
176,68710,52504
177,50579,44922
178,98946,15999
179,57049,13900
180,34217,76875
181,88561,63078
182,38428,49321
183,35301,46430
184,68659,44724
185,78548,21014
186,38423,47605
187,25602,76689
188,26663,61754
189,39416,67964
190,35875,55373
191,23721,58152
192,58006,83208
193,52580,62998
194,95373,50079
195,12865,76537
196,72652,20439
197,78586,31055
198,94022,58221
199,25025,98833
200,42121,50579
201,87831,45945
202,48850,64807
203,83055,87840
204,52315,96758
205,93089,68844
206,25700,23721
207,72511,20439
208,39725,34297
209,80667,34696
210,70151,33255
211,92383,96596
212,55177,51420
213,59932,32699
214,42058,98833
215,56115,54523
216,44800,78852
217,74334,85797
218,12524,49766
219,88761,60104
220,83983,65193
221,29874,86165
222,57987,37738
223,99851,83353
224,33458,21014
225,79218,27405
226,59543,44536
227,21709,54522
228,19922,66820
229,41425,76644
230,13866,61703
231,49725,34696
232,51423,17935
233,59245,27541
234,87806,62519
235,79982,11295
236,28132,69809
237,56313,26663
238,37423,50079
239,21631,61107
240,90163,50079
241,64701,13172
242,69835,47605
243,63939,47605
244,69441,37738
245,90631,30666
246,54776,13172
247,25224,45822
248,82457,24534
249,92005,13172
250,18636,14581
251,66705,90163
252,57104,54522
253,48735,97135
254,94866,66203
255,83090,89376
256,40897,54522
257,88797,42310
258,85498,58221
259,30190,63410
260,66064,12908
261,29791,61813
262,66255,83043
263,41250,83934
264,94161,92546
265,54325,55163
266,45766,37252
267,33824,65193
268,45441,80901
269,85065,90163
270,15504,57097
271,91128,13172
272,47086,83158
273,62989,71264
274,46684,36273
275,21394,56793
276,85025,95859
277,30167,20640
278,63007,15741
279,92712,65193
280,90022,96758
281,64112,34297
282,32922,91132
283,82947,54436
284,27408,63886
285,92065,47605
286,60699,20439
287,45185,86010
288,81565,51093
289,43850,76537
290,90819,33508
291,67506,37738
292,40142,34696
293,59876,33440
294,73904,38458
295,21431,59114
296,85880,42652
297,75274,87983
298,63975,75849
299,42859,63535
300,45645,90967
301,34062,61999
302,41145,54522
303,58221,76199
304,41790,54732
305,34067,87542
